,Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
165,BRCO11,Logística,92.9,29481.0,0.62,0.66,1.97,3.93,7.93,0.66,0.66,0.66,1.31,-3.06,-2.41,-1.78,1794750559.87,121.44,0.76,0.51,0.0,0.51,0.51,0.0,0.0,10
179,VCJR11,Títulos e Val Mob,89.0,30956.0,0.95,1.07,3.37,4.28,11.85,1.12,0.71,0.99,2.27,-2.08,-1.03,0.15,1389190344.58,94.35,0.94,1.14,0.0,1.14,1.14,,,0
189,KNRI11,Híbrido,136.0,22647.0,0.95,0.69,2.06,3.93,7.66,0.69,0.65,0.64,1.34,-1.78,-1.1,-0.46,3862362439.82,159.89,0.85,0.57,0.0,0.57,0.57,2.0,6.72,20
194,TGAR11,Outros,116.22,21987.0,1.31,1.16,3.32,7.07,14.61,1.11,1.18,1.22,2.25,-4.87,-3.77,-2.72,1821734452.51,132.16,0.88,0.98,0.0,0.98,0.98,,,0
207,KNIP11,Títulos e Val Mob,90.91,70735.0,0.91,1.0,3.13,4.38,12.19,1.04,0.73,1.02,2.11,0.63,1.64,2.76,7509519400.05,93.78,0.97,1.07,0.0,1.07,1.07,,,0
214,VILG11,Logística,85.2,36975.0,0.53,0.61,2.03,4.05,8.34,0.68,0.68,0.7,1.33,-7.0,-6.44,-5.76,1680476898.92,112.05,0.76,0.6,0.0,0.6,0.6,0.0,,16
231,VRTA11,Títulos e Val Mob,85.61,29544.0,0.95,1.06,3.22,6.3,13.55,1.07,1.05,1.13,2.21,2.61,3.7,4.89,1415905408.76,90.81,0.94,1.1,0.0,1.1,1.1,,,0
280,TRXF11,Outros,102.99,24314.0,0.85,0.82,2.77,5.14,10.27,0.92,0.86,0.86,1.63,-0.86,-0.05,0.76,1250647871.6,104.28,0.99,0.82,0.0,0.82,0.82,0.0,,44
284,JSRE11,Híbrido,62.26,30909.0,0.46,0.68,2.11,3.93,7.71,0.7,0.65,0.64,1.44,4.86,5.58,6.38,2342973830.47,112.82,0.55,0.43,0.0,0.43,0.43,14.8,13.4,5
286,VISC11,Shoppings,105.0,26246.0,0.8,0.78,2.34,4.4,8.5,0.78,0.73,0.71,1.54,-3.46,-2.71,-1.97,2311553641.72,124.34,0.84,0.66,0.0,0.66,0.66,8.3,,15
292,LVBI11,Logística,93.0,28825.0,0.72,0.75,2.25,4.32,8.73,0.75,0.72,0.73,1.52,-0.94,-0.2,0.58,1360113106.61,115.51,0.81,0.65,-0.03,0.62,4.47,0.5,0.0,10
294,BBPO11,Lajes Corporativas,82.5,26226.0,0.9,1.1,3.21,6.23,12.63,1.07,1.04,1.05,2.14,-5.9,-4.86,-3.88,1603971546.08,100.75,0.82,0.89,0.0,0.89,0.89,0.0,0.0,64
